timestamp,moisture,ph,ec,temp,n,p,k
2026-03-30T23:21:28.588762,62.2,4.57,4.379,14.6,80.9,124.2,167.3
2026-03-30T23:21:30.588197,92.8,8.33,1.995,35.4,95.4,73.5,105.9
2026-03-30T23:21:32.587534,3.2,5.86,1.035,10.1,38.0,38.5,17.5
2026-03-30T23:21:34.587663,75.4,6.68,4.511,23.6,25.5,7.3,160.3
2026-03-30T23:21:36.587979,78.0,7.34,0.507,36.1,158.8,149.6,178.2
2026-03-30T23:21:38.591470,28.9,7.57,3.751,29.5,95.6,60.1,183.4
2026-03-30T23:21:40.594735,9.0,4.95,0.449,23.9,89.1,9.3,134.2
2026-03-30T23:21:42.592075,74.9,7.95,3.317,13.0,0.2,178.0,71.6
2026-03-30T23:21:44.591714,38.2,7.34,4.2,29.7,131.8,15.2,139.0
2026-03-30T23:21:46.591895,1.1,8.51,3.521,39.4,118.5,165.1,185.9
2026-03-30T23:21:48.588862,63.5,4.44,1.664,28.0,125.0,158.2,36.5
2026-03-30T23:21:50.587405,97.3,7.1,2.375,29.5,87.8,3.6,35.7
2026-03-30T23:21:52.587547,6.2,7.79,0.57,15.8,30.9,158.1,149.7
2026-03-30T23:21:54.592413,98.5,6.4,0.9,29.1,90.0,19.1,177.9
2026-03-30T23:21:56.588718,33.4,6.51,4.488,39.3,137.4,57.4,83.4
2026-03-30T23:21:58.588482,11.6,7.83,3.298,22.5,188.6,39.3,56.1
2026-03-30T23:22:00.588497,70.5,8.11,2.795,34.0,59.5,167.5,71.0
2026-03-30T23:22:02.591772,84.0,5.65,4.054,26.1,77.9,199.6,92.2
2026-03-30T23:22:04.597433,95.8,4.77,1.937,21.2,86.5,162.7,122.2
2026-03-30T23:22:06.589180,3.0,7.97,2.961,28.6,108.4,195.1,166.2
2026-03-30T23:22:08.590844,17.1,5.66,0.728,14.8,162.1,52.9,171.0
2026-03-30T23:22:10.587542,22.4,4.1,1.827,27.8,195.4,198.9,73.6
2026-03-30T23:22:12.587631,19.8,8.63,0.746,29.9,148.1,133.6,188.1
2026-03-30T23:22:14.588371,17.2,4.48,1.446,24.5,41.5,166.4,26.1
2026-03-30T23:22:16.587615,38.1,8.55,1.633,16.1,141.8,112.4,140.0
2026-03-30T23:22:18.587315,11.4,4.71,0.218,28.1,158.1,82.0,7.5
2026-03-30T23:22:20.587424,36.7,8.55,0.655,12.2,126.6,29.5,144.5
2026-03-30T23:22:22.587521,12.2,5.97,4.151,30.9,139.5,62.3,109.3
2026-03-30T23:22:24.588235,47.1,4.54,4.209,39.6,135.8,158.3,87.6
2026-03-30T23:22:26.587290,91.6,6.74,3.676,37.7,185.4,69.7,56.8
